{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Activity,Status,Workstream,Application,"Phase/Group","Task Classification","Description and Notes","US/CA IMPACT INDICATOR","Mock ONLY Activity?","JAPAN to Execute","Expected start date","Expected end date","Responsible (PING / INFOR)","PING SME",Executor,"PING Support","Infor SME","Comments and Notes"\
CPY-6,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Purge and REFRESH Datalake - after IMPORT complete",,YES,,,2/13/2026,2/16/2026,INFOR,,Ralph Rogers,Kelly Von Hoene,Sandy Rumble,\
CPY-11,4-Complete,CPQ,EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Perform post DB restore activities in EQ",,YES,,"Note: Restore in EQ and CPQ did not happen.",2/13/2026,2/16/2026,INFOR,,,,,,\
CPY-7,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Generate Company Comparison Reports TRN 400 <=> TRN 701",,YES,,,2/13/2026,2/16/2026,INFOR,,Kelly Von Hoene,,,,\
CPY-12,4-Complete,"System Admin",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Sync users (Internal and external)",,YES,,"Note: Needed for EQ Performed in IFS",2/13/2026,2/16/2026,PING,,Bernadette,,,,\
CPY-13,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Set CMS700 in TRN to tenant IDM service account (SVC_IDMPRD)",,YES,,,2/13/2026,2/16/2026,,,,,,\
CPY-8,4-Complete,CRM,MSCRM,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Clear CRM database in TRN",,YES,,,2/16/2026,,PING,Chris Basco,James Firth,Chris Basco,,\
CPY-9,4-Complete,CRM,MSCRM,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Re-load Master Data to CRM",,YES,,"Note: After cleared CRM",2/13/2026,2/16/2026,,,James Firth,Kelly Von Hoene,,\
GLUK-1,2-WIP,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Align all missing configurations (UK) and document for GO LIVE activities",,YES,,,2/13/2026,2/16/2026,,,Lewis Rogal,Gordon Brown,,Kelly Von Hoene,\
GLJP-5,6-Archive,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Align all missing configurations (JP) and document for GO LIVE activities",,YES,,,2/13/2026,2/16/2026,,,Nick,Gordon Brown,,\
CPY-10,4-Complete,CRM,MSCRM,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Clear the Printing App (WGL) of old orders",,YES,,,2/13/2026,2/16/2026,,Lewis Rogal,Jeff Baranczyk,,,\
PM-0,1-Planned,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Communication,"COMMUNICATION: Phase 0 Closed and start of Phase 1",,,,,,2/2/2026,2/13/2026,PING,Lewis Rogal,Brad Amundson,Brad Amundson,Morgan Boushka,\
UKEQ-2,4-Complete,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate all countries states and provinces",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Devon Rizer,Ryan Berg,\
UKEQ-3,4-Complete,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate Territories in EQ",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Devon Rizer,Ryan Berg,\
UKEQ-4,4-Complete,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate Division entity and their configuration",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
UKEQ-5,4-Complete,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate Customer Types",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
UKEQ-6,4-Complete,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate Cash Discount Terms",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
UKEQ-7,2-WIP,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate M3 Order Types",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
UKEQ-8,4-Complete,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate Shipping Policies",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
UKEQ-9,4-Complete,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)","Setup Prod Environment","Validate Shipping Carriers",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
UKM3-1,4-Complete,Finance,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure ARS025 in PRD","GO LIVE ONLY",,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,INFOR,,Cari Dacombe,Cari Dacombe,,\
UKM3-2,4-Complete,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure SalesPersons in PRD (CRS100)",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,,Josh Edwards,Lewis Rogal,,\
UKM3-3,4-Complete,All,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Responsible in PRD and TRN - Check CRS650 values",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,,,,,\
UKM3-5,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Customer Templates in PRD",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Elaine Parkinson,,Gordon Brown,\
UKM3-6,4-Complete,Migration,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Countries in PRD",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Cari Dacombe,Josh Edwards,,Gordon Brown,\
UKM3-7,4-Complete,Migration,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure States",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Cari Dacombe,Josh Edwards,,Gordon Brown,\
UKM3-8,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Customer Groups",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Cari Dacombe,Josh Edwards,,Gordon Brown,\
UKM3-9,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Delivery Terms",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Cari Dacombe,Josh Edwards,,Gordon Brown,\
UKM3-10,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Delivery Methods",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Jamie Richards,Josh Edwards,,,\
UKM3-11,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Places",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,INFOR,Jamie Richards,Dhandapani Chennakesavanainar,,Gordon Brown,\
UKM3-12,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Ship Via",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,INFOR,Jamie Richards,Dhandapani Chennakesavanainar,,Gordon Brown,\
UKM3-13,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Extract and Load Price Lists (headers)",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,,Peyton Hampton,\
UKM3-14,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Discount Models (headers only)",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Lewis Rogal,Josh Edwards,,,\
UKM3-15,4-Complete,Purchasing,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Supply Models headers",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,INFOR,Mark Lammiman,Nuno Monteiro,,,\
UKM3-16,1-Planned,Finance,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Accounting Control Objects",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,INFOR,,Cari Dacombe,,Nita Patel,\
UKM3-17,4-Complete,"SWB/PWB",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure SWB Order Groups",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Mark Lammiman,Josh Edwards,,Christian Sandrieser,\
UKM3-18,6-Archive,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Customer District Type (UDF)",,,YES,"Note: NA for UK",2/16/2026,2/17/2026,,Shoichi,Bilal,,,\
UKM3-19,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Currency",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,INFOR,,Cari Dacombe,,Nita Patel,\
UKM3-20,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Payment Terms",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,,Josh Edwards,,,\
UKM3-21,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Payment Methods (AR) - Translations in CRS881/882 also",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,,,Dhandapani Chennakesavanainar,,,\
UKM3-22,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Cash Discount Terms",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,,Josh Edwards,,,\
UKM3-23,4-Complete,Finance,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Credit Dept. Reference person",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,,Josh Edwards,,,\
UKM3-24,4-Complete,Finance,M3,"Phase 00 - Migrate Customers (UK)",Validation,"Configure Tax Code/VAT Codes and Settings",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,,,Cari Dacombe,,,\
UKM3-25,4-Complete,Finance,M3,"Phase 00 - Migrate Customers (UK)","Data Conversion","Configure Customer Credit Limits (CRS315)",,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,,,Cari Dacombe,,Nita Patel,\
UKM3-27,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Extract and Load PriceLists records - just headers",YES,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,,Peyton Hampton,\
UKM3-28,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Validate PriceLists Data in M3",YES,,YES,,2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,,,\
UKM3-29,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Perform Initial Load of PriceLists (EU customers only) - OIS530",YES,,YES,,2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,,,\
UKM3-30,4-Complete,"Order to Cash",EQ,"Phase 00 - Migrate Customers (UK)",Validation,"Validate PriceLists in EQ - HEADERS ONLY",YES,,YES,,2/16/2026,2/17/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
UKM3-31,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",DeActivation,"Sync.CustomerPartyMaster BOD",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-32,4-Complete,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Extract and Load Customer Party Master records",YES,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,,Josh Edwards,,Kelly Von Hoene,\
UKM3-33,0-Not Mock,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Validate CustomerParty Data in M3",YES,,YES,,2/16/2026,2/17/2026,PING,,Elaine Parkinson,,Kelly Von Hoene,\
UKM3-34,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",Activation,"Sync.CustomerPartyMaster BOD",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-35,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Perform Initial Load of CustomerPartyMaster (EU customers only)",YES,,YES,"Note: 2 hours - 3771 customers pushed",2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-36,4-Complete,"Order to Cash",EQ,"Phase 00 - Migrate Customers (UK)",Validation,"Validate Customers in EQ",YES,,YES,,2/16/2026,2/17/2026,PING,Josh Edwards,Elaine Parkinson,Tom Kabler,Ryan Berg,\
UKM3-37,4-Complete,CRM,MSCRM,"Phase 00 - Migrate Customers (UK)",Validation,"Validate Customers in MSCRM",YES,,YES,,2/16/2026,2/17/2026,PING,Lewis Rogal,James Firth,,,\
UKM3-38,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",DeActivation,"Sync.ShipToPartyMaster BOD",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-39,4-Complete,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Extract and Load Ship To Master records",YES,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Lewis Rogal,Josh Edwards,,,\
UKM3-40,0-Not Mock,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Validate ShipTo Data in M3",YES,,YES,,2/16/2026,2/17/2026,PING,Lewis Rogal,Elaine Parkinson,,,\
UKM3-41,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",Activation,"Sync.ShipToMaster BOD",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-42,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Perform Initial Load of ShipToMaster (EU customers only)",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-43,2-WIP,"Migration | Order to Cash",EQ,"Phase 00 - Migrate Customers (UK)",Validation,"Validate ShipTo in EQ",YES,,YES,,2/16/2026,2/17/2026,PING,Josh Edwards,Elaine Parkinson,Tom Kabler,Ryan Berg,\
UKM3-44,4-Complete,CRM,MSCRM,"Phase 00 - Migrate Customers (UK)",Validation,"Validate ShipTo in MSCRM",YES,,YES,,2/16/2026,2/17/2026,,Lewis Rogal,James Firth,,,\
UKM3-45,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",DeActivation,"Sync.BillToPartyMaster BOD",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-46,4-Complete,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Extract and Load Bill To Master records",YES,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,,Josh Edwards,,,\
UKM3-47,0-Not Mock,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Validate BillTo Data in M3",YES,,YES,,2/16/2026,2/17/2026,,,Elaine Parkinson,,,\
UKM3-48,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",Activation,"Sync.BillToMaster BOD",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-49,4-Complete,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Perform Initial Load of BillToMaster (EU customers only)",YES,,YES,,2/16/2026,2/17/2026,,,Kelly Von Hoene,,,\
UKM3-50,2-WIP,"Migration | Order to Cash",EQ,"Phase 00 - Migrate Customers (UK)",Validation,"Validate BillTo in EQ",,,YES,,2/16/2026,2/17/2026,PING,Josh Edwards,Elaine Parkinson,Tom Kabler,Ryan Berg,\
UKM3-51,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Conversion","ContactMaster - Extract and Transform",YES,,YES,,2/16/2026,2/17/2026,PING,,Josh Edwards,,,\
UKM3-52,4-Complete,"Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"ContactMaster - Pre-load Validation - ENSURE NO LIVE EMAIL ADDRESSES for MOCK",,,YES,,2/16/2026,2/17/2026,PING,,Josh Edwards,,Peyton Hampton,\
UKM3-53,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",DeActivation,"Sync.ContactPartyMaster BOD",YES,,YES,,2/16/2026,2/17/2026,INFOR,Lewis Rogal,Kelly Von Hoene,Josh Edwards,Kelly Von Hoene,\
UKM3-54,4-Complete,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Contact Master - Load data into TRN400 (MOCK)",YES,,YES,"Note: Performed in TRN400 for MOCK",2/16/2026,2/17/2026,PING,Jessica Cuthbert,Josh Edwards,Sandy Rumble,Dhandapani Chennakesavanainar,\
UKM3-55,0-Not Mock,"Migration | Order to Cash",M3,"Phase 00 - Migrate Customers (UK)",Validation,"Post load validation of Contact Master in M3",YES,,YES,,2/16/2026,2/17/2026,PING,,Elaine Parkinson,,,\
UKM3-56,4-Complete,Technical,M3,"Phase 00 - Migrate Customers (UK)",Activation,"Sync.ContactMaster",YES,,YES,,2/16/2026,2/17/2026,INFOR,,Kelly Von Hoene,,,\
UKM3-57,2-WIP,Technical,M3,"Phase 00 - Migrate Customers (UK)","Data Migration","Publish BODs for UK contact master",YES,,YES,,2/16/2026,2/17/2026,INFOR,Lewis Rogal,Kelly Von Hoene,Tom Kabler,Kelly Von Hoene,\
UKM3-58,1-Planned,"Order to Cash",CRM,"Phase 00 - Migrate Customers (UK)",Validation,"Validate Contact in MSCRM",YES,,YES,,2/16/2026,2/17/2026,PING,James Firth,James Firth,Chris Basco,Dhandapani Chennakesavanainar,\
UKEQ-12,2-WIP,"CPQ - EQ",EQ,"Phase 00 - Migrate Customers (UK)",Validation,"Validate all customer contact data is correct in EQ",YES,,YES,,2/16/2026,2/17/2026,PING,Jeff Kabler,Elaine Parkinson,Devon Rizer,Ryan Berg,\
PM-00,1-Planned,All,All,"Phase 00 - Migrate Customers (UK)",Organizational,"Promote EU Customers to PRD In Advance of EU GO LIVE",,,,,,2/16/2026,2/17/2026,,,,,,\
M3-001,4-Complete,"System Admin",All,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Confirm and verify correct authorizations in IFS for UK user security roles",,,,,,2/16/2026,2/22/2026,PING,Bernadette Bluehouse,Rian Johnson,Eric Nuhfer,Mohan Venkataraman,\
M3-002,4-Complete,"System Admin",All,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Implement/Configure RoleBasedSecurity in PRD for UK",,,,,,2/16/2026,2/22/2026,PING,Bernadette Bluehouse,Rian Johnson,Bernadette Bluehouse,Mohan Venkataraman,\
M3-003,4-Complete,"System Admin",All,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Implement/Configure Object Security in PRD for UK",,,,,,2/16/2026,2/22/2026,PING,Bernadette Bluehouse,Rian Johnson,"David Cooper/Bernadette Bluehouse",Mohan Venkataraman,\
M3-397,1-Planned,"Project Management",All,"Phase 1 - System prep (Master Data Loading)","Deploy & Activate","Identify and update phase 1 UK RICEF and developments deployment and activation",,,,,,2/16/2026,2/22/2026,INFOR,Gordon Brown,"Gordon Brown/Nuno/Dhan",,,\
M3-004,2-WIP,Technical,Banking,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify UK Banking Integration setup complete",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Nita Patel,Ian Smith,Chakra Pawar,\
M3-005,4-Complete,Technical,ECOM,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify ECOM/Magento setup complete - UK specific configurations",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Mark Lake,Kelly Von Hoene,"Complete for Mock"\
M3-007,1-Planned,"Warehouse/Shipping",FTK,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Create UK Factory Track users passwords default user warehouse",,,,,,2/16/2026,2/22/2026,PING,Bernadette Bluehouse,Neil Cottingham,Justin Ngov,"Hubert Santos/Frances Salayo",\
M3-008,1-Planned,"Warehouse/Shipping",FTK,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Confirm and verify UK Factory Track setup complete",,,,,,2/16/2026,2/22/2026,INFOR,Justin Ngov,Justin Ngov,Bernadette Bluehouse,"Hubert Santos/Frances Salayo",\
M3-478,1-Planned,Technical,IDM,"Phase 1 - System prep (Master Data Loading)","Deploy & Activate","Division Level Email Templates (specific to printerfile default)",,,,,,2/16/2026,2/22/2026,PING,,Justin Ngov,Prasanthi Medapalli,,\
M3-009,1-Planned,Technical,IDM,"Phase 1 - System prep (Master Data Loading)",Validation,"Archive set up Validation for printer files that PING UK requested",,,,,,2/16/2026,2/22/2026,INFOR,,Prasanthi Medapalli,,Prasanthi Medapalli,\
M3-011,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Interface Banking: Receive/Prepare Production connection details",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Ian Smith,Chakra Pawar,\
M3-012,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Interface Banking: Configure production connections and test",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Kelly Von Hoene,Ian Smith,Chakra Pawar,\
M3-024,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Interface ACH: Configure production connections and test",,,,,,2/16/2026,2/22/2026,PING,David Cooper,"Cari or Darren",,Chakra,\
M3-025,4-Complete,Management,M3,"Phase 1 - System prep (Master Data Loading)",Organizational,"Define and create communication tool/strategy with external and 3rd party applications",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Brad Amundson,Morgan Boushka,\
M3-026,1-Planned,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify if all UK division Scheduled Jobs are available (Bank remittance)",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,David Cooper,Tom Kabler,Cari Dacombe,\
M3-027,1-Planned,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify if all UK division Scheduled Jobs are available (Invoice)",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,David Cooper,Tom Kabler,Cari Dacombe,\
M3-028,1-Planned,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify if all UK division Scheduled Jobs are available (credit monitor)",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,David Cooper,Tom Kabler,Cari Dacombe,\
M3-029,4-Complete,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify Experience designer projects and Components are in PRD",,,,,,2/16/2026,2/22/2026,PING,Justin Ngov,Justin Ngov,Bernadette Bluehouse,Kelly Von Hoene,\
M3-030,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Verify GDS global personalizations are in place for UK",,,,,,2/16/2026,2/22/2026,INFOR,Bernadette Bluehouse,"Venkat M and Justin Ngov",Tom Kabler,Mohan Venkataraman,\
M3-031,4-Complete,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Verify PING global personalizations are in place for UK",,,,,,2/16/2026,2/22/2026,PING,Bernadette Bluehouse,Bernadette Bluehouse,,,\
M3-032,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"ONLY INFOR GDS H5 scripts to promote - listing and validation",,,,,,2/16/2026,2/22/2026,INFOR,Bernadette Bluehouse,Chakra Pawar,Akhila Pallapothu,Mohan Venkataraman,\
M3-033,4-Complete,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"PING H5 scripts promote and global - listing and validation",,,,,,2/16/2026,2/22/2026,PING,Justin Ngov,Justin Ngov,Bernadette Bluehouse,Kelly Von Hoene,\
M3-034,4-Complete,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Create and verify the dates in CRS900 (AT LEAST 5 YEARS)",,,,,,2/16/2026,2/22/2026,PING,David Cooper,David Cooper,Raj,Rodelyn Ogao,\
M3-035,4-Complete,Management,M3,"Phase 1 - System prep (Master Data Loading)",Organizational,"Ensure team availabilities",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,"Lewis/Morgan/Brad",Brad Amundson,Morgan Boushka,\
M3-036,4-Complete,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Create shift model and pattern for the work centers - UK",,,,,,2/16/2026,2/22/2026,PING,Mark Lammiman,Nuno Monteiro,Tom Kabler,Nuno Monteiro,\
M3-037,4-Complete,Migration,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Set up EVS006 for BOD publishing - initial load - include filters for UK data push only",,,,,,2/16/2026,2/22/2026,PING,Eric Nuhfer,"Kelly Von Hoene/Chris R",Tom Kabler,Kelly Von Hoene,\
M3-039,4-Complete,"Order to cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify and update the tables related to O2C in CMS080 (OCUSMA)",,,,,,2/16/2026,2/22/2026,JOINT,Lewis Rogal,Peyton Hampton,Peyton Hampton,Dhandapani Chennakesavanainar,\
M3-040,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify and update the tables related to item in CMS080 (MITBAL MITWHL)",,,,,,2/16/2026,2/22/2026,JOINT,Lewis Rogal,Derek Harris,Derek Harris,Dhandapani Chennakesavanainar,\
M3-399,4-Complete,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate CRS690MI_AddBank - Banks",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Cari Dacombe,David Cooper,Cari Dacombe,\
M3-400,4-Complete,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Check Bank details for company bank accounts",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Cari Dacombe,David Cooper,Cari Dacombe,\
M3-041,4-Complete,Technical,MFG,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify (MES) MFG Execution System setup complete",,,,,,2/16/2026,2/22/2026,PING,Jeff Baranczyk,Jeff Baranczyk,Tom Kabler,,\
M3-388,4-Complete,EDI,Mongoose,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate ALL 410 translations are in Mongoose Item Translation table",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Monika Horska,Josh Edwards,Gowtham Govindaraj,\
